31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
F 6.788627625 -4.969526291 26.520481110
H 9.094665527 -2.909620047 23.795721054
C 9.840431213 -2.440594435 24.365037918
C 10.745551109 -1.667548537 23.707643509
C 11.085536003 -0.447700053 24.714233398
H 12.733365059 0.843180537 24.502563477
H 14.131361008 0.075301871 22.773714066
C 13.578815460 -0.779925108 22.613786697
H 11.839961052 -2.666092396 22.253360748
F 7.988118172 -4.068257332 24.800567627
O 8.972338676 -5.757622242 26.106853485
O 8.679066658 -3.628472090 27.070014954
S 8.195361137 -4.599431038 26.171325684
H 13.883027077 -1.405235052 21.955049515
C 7.027791023 2.558191538 29.368480682
C 5.959750652 2.657666206 30.032545090
H 5.622110367 3.457014322 30.648275375
N 5.360077858 1.528521180 29.771722794
C 5.995696545 0.835889339 29.124778748
C 12.201046944 0.017676488 24.205730438
N 10.564998627 -0.564338326 25.805744171
H 10.370000839 -3.242888212 24.892625809
C 11.715507507 -1.951599956 22.983751297
C 8.428828239 -1.347681284 25.903966904
C 8.161951065 -0.400216758 26.741308212
C 7.090756416 0.714161992 28.412496567
N 7.676227570 1.825705528 28.635995865
N 12.500700951 -0.999743760 23.347894669
N 9.731156349 -1.424877286 25.447853088
O 7.572916508 -2.117768764 25.584259033
O 7.461710930 -0.350333720 27.676206589
