31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.862221718 -4.900077820 26.411184311
C 9.377051353 -3.226817131 24.379907608
S 9.113614082 -1.987992406 23.238512039
C 10.718592644 -1.502910972 23.389602661
C 12.254688263 0.126106739 24.304765701
H 12.512879372 1.023989081 24.732919693
H 13.968095779 0.062336419 23.425148010
C 12.963319778 -1.338915706 22.614986420
H 11.491960526 -2.623308420 21.876581192
N 8.334943771 -3.826871395 24.702676773
O 9.168119431 -5.665548325 26.187273026
O 8.713885307 -3.607686996 27.232151031
S 8.276702881 -4.533318043 26.225212097
H 13.636333466 -1.517447472 21.861309052
C 7.049804211 2.626737356 29.354888916
C 5.913137913 2.747035027 30.022363663
H 5.572834492 3.531117439 30.610376358
C 5.423114777 1.569092274 29.716592789
N 5.808902740 0.577792287 29.121473312
C 11.177074432 -0.576541662 24.436344147
C 10.648399353 -0.721585929 25.483512878
H 10.379119873 -3.283489466 24.802034378
C 11.690652847 -1.970820427 22.632871628
C 8.686051369 -1.390964270 26.108652115
C 8.129840851 -0.499797523 26.824689865
C 6.978391647 0.547523856 28.454710007
C 7.502499104 1.712314725 28.675148010
N 13.138081551 -0.485177934 23.495569229
N 9.970652580 -1.446329951 26.027156830
H 8.037010193 -2.230156898 25.811616898
O 7.499475002 -0.414452285 27.773769379
