31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.891799450 -4.887382030 26.584331512
C 9.337896347 -3.064251423 24.290918350
O 9.370890617 -1.996225595 23.489608765
C 10.623595238 -1.435794830 23.468238831
C 11.057981491 -0.474965155 24.437047958
H 12.592842102 0.950329423 24.709331512
H 13.939288139 -0.055580817 23.326063156
H 13.567663193 -1.797136068 21.917020798
C 11.609144211 -2.031882286 22.751749039
N 8.239068985 -3.798739195 24.577623367
O 9.090388298 -5.720438957 26.062879562
O 8.937113762 -3.624687672 27.115682602
S 8.290587425 -4.541254520 26.199001312
C 12.865838051 -1.434297562 22.594306946
C 7.058434486 2.709963799 29.324312210
C 5.996171951 2.785441875 30.060628891
H 5.569002151 3.511768103 30.701862335
C 5.594016075 1.550769806 29.737756729
C 5.988828659 0.676737368 29.073566437
C 12.266595840 0.113402776 24.189775467
N 10.589222908 -0.398649365 25.648376465
H 10.320141792 -3.231086731 24.756475449
H 11.478391647 -3.044954538 22.525854111
C 8.592496872 -1.433476090 26.054136276
C 8.024012566 -0.551291525 26.890253067
C 7.113017082 0.549698353 28.269834518
S 7.890821457 1.960317850 28.351652145
N 13.049310684 -0.542509377 23.407316208
N 9.947202682 -1.443542838 25.902549744
O 7.660057545 -2.119681835 25.826604843
N 7.445635319 -0.406767488 27.689235687
