31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.818855762 -4.957140923 26.402013779
C 8.977398872 -3.016697884 24.133081436
H 8.698569298 -2.516130686 23.229991913
C 10.854983330 -1.601028442 24.003158569
C 11.259944916 -0.359007001 24.790309906
H 12.847800255 0.893661678 24.362449646
H 14.336354256 -0.117472000 22.895441055
H 13.919047356 -1.561522007 21.895650864
C 11.753585815 -1.947202325 23.083555222
N 8.238325119 -3.928787947 24.674478531
O 9.055590630 -5.767271996 26.117424011
O 8.768895149 -3.679208517 27.189514160
S 8.231717110 -4.587965012 26.187021255
C 13.711157799 -0.899667263 22.640550613
C 7.141662121 2.646160364 29.221197128
C 6.225843430 2.724166393 29.897172928
Cl 5.496829987 3.572328806 30.882139206
H 5.044148922 0.769400477 29.610948563
C 5.930750370 1.008055329 29.217016220
C 12.292317390 0.015447975 24.202127457
H 10.878856659 -0.070127092 25.723340988
C 9.960110664 -2.309403658 24.705852509
H 11.764601707 -2.825174332 22.543766022
C 8.505676270 -1.477336049 26.061864853
C 8.175761223 -0.435476154 26.841186523
C 7.007370472 0.753678739 28.430194855
C 7.754912853 1.774355412 28.403972626
N 12.614347458 -1.034075856 23.308328629
N 9.775970459 -1.877316356 25.921691895
O 7.571338654 -2.129782438 25.696449280
O 7.384726048 -0.285625637 27.662118912
