31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.888432503 -4.923788071 26.624013901
N 9.176191330 -3.509800196 24.393411636
H 9.461584091 -2.081180096 22.450607300
C 10.299792290 -2.092922449 23.093673706
C 10.863028526 -0.438306034 25.120462418
H 12.531293869 0.609714985 24.565212250
H 14.056035042 -0.028834116 23.011819839
H 13.902997971 -1.632455349 22.215948105
H 11.857821465 -2.295216084 21.826805115
N 8.142807007 -3.497239828 25.136816025
O 9.086021423 -5.642694473 26.097499847
O 8.750149727 -3.758551359 27.489334106
S 8.222076416 -4.563664436 26.438018799
C 13.514267921 -0.901027977 22.826826096
C 7.193493843 2.581131697 29.455652237
C 6.126332283 2.775112867 30.187992096
H 5.800410748 3.549388885 30.784217834
C 5.561812878 1.595014691 29.902963638
C 5.936493397 0.596341431 29.170862198
C 11.933645248 -0.228582531 24.351812363
H 10.786007881 0.182536080 25.957948685
C 9.894235611 -2.446843147 24.374767303
C 11.551592827 -1.934256792 22.754774094
C 8.738494873 -1.368125677 25.906911850
C 8.289092064 -0.572578669 26.783754349
C 7.108528137 0.472892046 28.385114670
C 7.643230915 1.626075268 28.675983429
N 12.379063606 -1.095249295 23.419189453
N 9.972312927 -1.423516989 25.219470978
O 7.824596405 -2.292014599 25.654605865
O 7.505613804 -0.487525016 27.657526016
