31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.672584057 -4.881073475 26.486234665
C 9.387652397 -2.976502895 24.218513489
H 9.089877129 -2.608260393 23.166574478
C 10.691116333 -1.389105678 24.146162033
C 11.267274857 -0.268411934 24.811714172
H 12.892911911 1.041746974 24.890130997
H 14.020368576 0.033183780 23.331745148
C 12.850570679 -1.365846634 22.781759262
H 11.242964745 -2.601660728 22.406599045
N 8.298310280 -3.787622452 24.602371216
O 9.115637779 -5.712830067 25.982234955
O 8.843858719 -3.641413450 27.142705917
S 8.336002350 -4.518705845 26.111961365
H 13.483871460 -1.695983171 22.022594452
C 7.041090488 2.475401402 29.348356247
C 6.004473209 2.648118019 30.100732803
H 5.659116745 3.389600754 30.782699585
C 5.588132858 1.539007068 29.675432205
N 5.836361408 0.544582605 28.987937927
C 12.461484909 0.207893565 24.427232742
H 10.865443230 0.018901497 25.738426208
H 10.364183426 -3.571765661 24.404993057
C 11.500437737 -1.933620453 23.121545792
C 8.582190514 -1.487629414 25.798492432
C 8.269106865 -0.511690021 26.652231216
C 6.994879723 0.708270609 28.360109329
N 7.660752296 1.793714404 28.625572205
N 13.148459435 -0.458550066 23.524242401
N 9.706392288 -1.801788568 24.902318954
O 7.634776592 -2.210593462 25.865505219
O 7.487173080 -0.203530580 27.516870499
