31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.806445599 -5.043264866 26.274978638
C 9.085725784 -3.058025122 24.084508896
H 8.934672356 -2.651097059 23.105070114
C 10.982140541 -1.575425625 24.019567490
C 11.322664261 -0.358746260 24.631099701
H 12.657970428 1.223230004 24.501955032
H 14.083495140 0.166447490 22.910549164
H 13.423451424 -1.794658899 22.020597458
H 11.508843422 -2.868789434 22.380517960
N 8.290364265 -3.933101654 24.606899261
O 9.118423462 -5.738000870 26.113500595
O 8.607646942 -3.666592836 27.172578812
S 8.201819420 -4.596324444 26.130161285
C 13.232770920 -0.341266185 23.182031631
C 7.282117844 2.577641487 29.465524673
C 6.102380276 2.798811436 30.095409393
H 5.745337963 3.588545561 30.623382568
C 5.565969467 1.638000250 29.772663116
C 5.882313728 0.597236335 29.095558167
C 12.368431091 0.302713543 24.155605316
H 10.881609917 -0.095625646 25.550298691
C 10.037322998 -2.309712172 24.751716614
C 11.749150276 -2.099151850 23.028228760
C 8.510996819 -1.530789495 26.060504913
C 8.159999847 -0.514227092 26.856174469
C 7.071330070 0.445558548 28.428377151
C 7.693632126 1.616716743 28.803621292
N 12.900113106 -1.479194403 22.818017960
N 9.804388046 -1.892854691 25.943084717
O 7.552944183 -2.124723196 25.637577057
O 7.432982922 -0.509494364 27.714248657
