31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.933624268 -5.066883564 26.417064667
H 9.201791763 -3.393080711 24.298147202
H 9.509214401 -1.508189917 23.170211792
C 10.233872414 -1.522633553 24.013776779
C 10.806299210 -0.503192186 24.873826981
H 12.558613777 0.866174042 24.595245361
C 13.743206978 -0.383471727 22.906290054
C 12.169950485 -1.819721222 22.845001221
H 12.074007034 -2.015625000 21.809881210
N 8.365222931 -3.830863714 24.664268494
O 9.253152847 -5.683710575 26.021595001
O 8.782870293 -3.678907156 27.184537888
S 8.318787575 -4.586894035 26.146448135
H 14.101861000 -0.809398770 22.104276657
C 7.108802319 2.620027781 29.423749924
C 6.022410870 2.779889345 30.112619400
H 5.685164452 3.524382353 30.688213348
C 5.494209290 1.549391508 29.830791473
C 5.938521862 0.599790514 29.105596542
C 12.059607506 0.008778690 24.304615021
H 10.781228065 0.046159197 25.772687912
H 11.314549446 -3.308017492 24.386217117
C 11.313192368 -2.488117218 23.738620758
C 8.613748550 -1.395030975 25.866403580
C 8.277865410 -0.422748774 26.658866882
C 7.096269131 0.517968714 28.301126480
C 7.621605396 1.644579768 28.629354477
N 12.668554306 -0.804335654 23.444679260
N 9.801452637 -1.574926019 25.260486603
O 7.697633743 -2.192420721 25.869943619
O 7.450166225 -0.395138592 27.489461899
