31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.879151821 -4.966027737 26.391498566
C 9.170282364 -3.109825850 24.067014694
H 8.858420372 -2.493064880 23.230417252
C 10.905263901 -1.846973300 23.843284607
H 10.225894928 0.199391291 24.673961639
H 12.375094414 0.986730993 24.825714111
H 13.881724358 0.067222245 23.548410416
C 13.015018463 -1.277495265 22.681549072
H 11.402629852 -2.509779453 21.966707230
N 8.263566017 -3.919184685 24.633028030
O 9.173328400 -5.688879967 26.104919434
O 8.727764130 -3.648555279 27.191829681
S 8.277776718 -4.544057369 26.144483566
O 13.786765099 -1.440386534 21.907110214
C 7.223203659 2.510019302 29.402080536
C 6.120003223 2.639420271 30.152755737
H 5.787747383 3.418113947 30.779991150
C 5.699750900 1.514516115 29.822132111
N 5.924334049 0.462919295 29.172805786
C 12.154249191 0.065500207 24.444013596
C 10.827643394 -0.643373013 24.869270325
C 10.362278938 -2.859866858 24.347511292
C 11.603114128 -2.052585602 22.861242294
C 8.794697762 -1.381733298 26.027139664
C 8.269848824 -0.463048249 26.793359756
C 7.052921772 0.550569236 28.482240677
C 7.667760372 1.707200766 28.667221069
N 12.986405373 -0.468744636 23.656118393
N 10.116157532 -1.412577271 25.802642822
O 7.922305584 -2.207295418 25.752740860
O 7.542350769 -0.414314777 27.690816879
