31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.221010208 -4.880305290 26.419704437
C 9.303706169 -3.305868864 24.657140732
H 9.841141701 -1.679648280 22.733707428
C 10.728339195 -2.076721191 23.223688126
C 10.897712708 -0.378150105 25.240133286
C 12.889164925 0.419723451 24.191646576
C 13.641403198 0.029562648 23.404529572
C 12.770289421 -1.323987961 22.345552444
H 12.418477058 -1.892096877 21.521371841
N 8.353746414 -3.521383762 25.291519165
H 8.934173584 -5.428430557 26.077030182
H 8.664481163 -4.084163666 27.263669968
C 8.294851303 -4.563558102 26.324115753
N 13.799998283 -0.721290469 22.430347443
C 7.045770168 2.553510666 29.484823227
C 5.993259907 2.618584871 30.091712952
H 5.647427082 3.376569033 30.718833923
N 5.423607349 1.462953806 29.739503860
N 5.877091408 0.591500938 29.131036758
C 11.881549835 -0.323149115 24.299650192
H 10.971632004 0.261356950 26.017057419
C 10.163903236 -2.428918123 24.472618103
H 11.176135063 -2.971865177 22.831707001
C 8.784448624 -1.348466873 25.955688477
C 8.305500031 -0.523322344 26.779975891
C 7.048559666 0.589107454 28.451961517
C 7.547972679 1.646274090 28.741382599
N 11.936054230 -1.287846565 23.386821747
N 10.015196800 -1.372341752 25.335357666
O 7.904360294 -2.306966782 25.721971512
O 7.516493320 -0.356826812 27.649747849
