31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.902751446 -4.891299725 26.152732849
C 9.755048752 -2.861279964 24.712501526
H 9.567154884 -1.434690595 23.153699875
C 10.498145103 -1.590166926 23.655258179
C 11.071594238 -0.492406517 24.542627335
H 12.556232452 0.913587987 24.824430466
H 14.044683456 0.034286998 23.181125641
H 13.419381142 -1.846612692 22.158605576
H 11.430159569 -2.753606558 22.100393295
O 8.594082832 -3.689469099 24.699369431
O 9.218324661 -5.619979858 25.976865768
O 8.699704170 -3.727725029 27.231937408
S 8.310401917 -4.528073311 26.114698410
C 13.155491829 -0.521389306 23.334041595
C 7.106352329 2.663927317 29.376230240
C 5.994278431 2.811306953 30.084306717
H 5.664517879 3.566652298 30.653367996
C 5.453098774 1.642175555 29.789121628
C 5.783048153 0.638379633 29.054534912
C 12.199067116 0.069984414 24.316162109
H 10.619268417 -0.243463382 25.494615555
H 10.666685104 -3.422837973 24.839866638
C 11.553814888 -2.088191748 22.885288239
C 8.509792328 -1.525984883 25.985021591
C 8.190723419 -0.487070382 26.804643631
C 7.027326584 0.560411274 28.297605515
C 7.547215939 1.682561636 28.614051819
N 12.790207863 -1.557830215 22.920063019
N 9.747013092 -1.945425630 25.706932068
O 7.532898903 -2.150226355 25.669042587
O 7.388992310 -0.431711048 27.604858398
