31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
F 6.974276066 -4.813583374 26.305976868
C 9.593706131 -2.810613155 24.346836090
H 9.069417000 -2.568984747 23.413629532
C 10.796498299 -1.570165992 23.728347778
C 11.105647087 -0.464347810 24.569070816
H 12.473845482 1.102611780 24.703611374
H 13.852660179 0.135485560 23.268602371
C 12.875973701 -1.364771008 22.629613876
C 11.673504829 -2.101909637 22.917392731
O 8.450857162 -3.802995443 24.721227646
O 9.115496635 -5.671296597 26.050912857
O 8.747544289 -3.619731903 27.184347153
S 8.382096291 -4.481888294 26.118471146
H 13.550376892 -1.612701178 21.881729126
C 7.130609035 2.693152666 29.419534683
C 6.022196293 2.819148302 30.124555588
H 5.640731335 3.570298433 30.662044525
C 5.452914238 1.590348482 29.913059235
C 5.868067741 0.650902569 29.156652451
C 12.217279434 0.183549225 24.266012192
H 10.641224861 -0.236455262 25.496767044
H 10.461537361 -3.423148870 24.603834152
H 11.573791504 -3.075612783 22.630844116
C 8.627900124 -1.430740714 25.955335617
C 8.236574173 -0.375788391 26.747438431
C 7.098522663 0.613578796 28.329080582
C 7.561621666 1.693811774 28.659263611
N 13.006378174 -0.421411544 23.413604736
N 9.538261414 -1.984757900 25.538009644
O 7.852153301 -2.148773670 25.655973434
O 7.405786514 -0.299376339 27.522212982
