31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.816127777 -4.909208775 26.467247009
C 9.287051201 -3.172229528 24.319097519
C 9.390962601 -2.154901743 23.591066360
C 10.416550636 -1.506688356 23.528593063
C 11.001052856 -0.440146238 24.684179306
H 12.669469833 0.799229324 24.446846008
H 14.225877762 -0.082431279 22.914096832
C 13.604114532 -0.880751073 22.653829575
C 11.613429070 -1.912828922 23.053199768
N 8.201730728 -3.864996672 24.636154175
O 9.086453438 -5.658873558 26.054548264
O 8.742302895 -3.633191824 27.181930542
S 8.217823029 -4.525675297 26.182233810
H 13.839660645 -1.504325747 21.908252716
C 7.165109158 2.720163345 29.347328186
C 6.057084560 2.880842209 30.051980972
H 5.754441261 3.630258799 30.645971298
C 5.443559170 1.643907070 29.765079498
C 5.838228703 0.697444856 29.064355850
C 12.159210205 -0.022317169 24.161857605
C 10.570545197 -0.654005587 25.741525650
H 10.301430702 -3.360942125 24.746093750
H 11.770617485 -2.874320745 22.782447815
C 8.574481964 -1.409486532 26.031427383
C 8.071768761 -0.396172673 26.756361008
C 7.142389774 0.609374762 28.168861389
C 7.578087330 1.733276248 28.560447693
N 12.533306122 -1.007839084 23.290391922
N 9.933043480 -1.529121637 25.981349945
O 7.672316551 -2.124204159 25.713890076
O 7.319227695 -0.316004753 27.503341675
