31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.842812061 -4.995296955 26.369960785
H 9.151339531 -3.317201138 24.416824341
H 9.660500526 -1.399508595 23.120409012
C 10.762369156 -1.426133156 23.428451538
C 11.149055481 -0.285759956 24.519615173
H 12.638673782 1.122140646 24.803211212
C 13.114847183 -0.214155182 23.396339417
C 13.048210144 -1.207063913 22.651197433
H 11.696756363 -2.229984283 22.014137268
N 8.267426491 -3.504591942 24.928085327
O 9.140666962 -5.615619659 25.950035095
O 8.630445480 -3.808462620 27.425809860
S 8.280662537 -4.550104141 26.272748947
H 13.752572060 -1.444391131 22.008146286
C 7.113181114 2.553809881 29.295228958
C 6.082634926 2.717259884 30.071102142
H 5.731814384 3.433799505 30.744741440
C 5.582447529 1.516208768 29.716213226
C 5.960240364 0.629769564 28.993015289
C 12.325401306 0.339545399 24.315652847
C 10.624515533 -0.544212043 25.424261093
O 11.094820023 -3.192077637 24.784957886
C 11.291110992 -2.392344713 23.780479431
C 8.693242073 -1.451358557 25.944124222
C 8.257707596 -0.643856764 26.721792221
C 7.146174431 0.654569149 28.299613953
N 7.727808475 1.854278922 28.532819748
N 11.959025383 -1.738077283 23.094226837
N 9.904973984 -1.382103562 25.882919312
O 7.822471619 -2.352125883 25.421834946
O 7.543553352 -0.353117377 27.606056213
