31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.499565601 -5.313397884 26.580410004
H 9.900269508 -3.433458805 23.994403839
H 9.028220177 -2.140697479 23.412942886
C 10.905738831 -1.539510131 23.752359390
C 11.269989967 -0.435734719 24.618444443
H 12.642635345 1.119548321 24.718278885
H 14.011600494 0.136531815 23.281171799
C 12.983841896 -1.278380990 22.624511719
H 11.495711327 -2.704196215 22.123523712
N 7.844096184 -3.655805826 25.021289825
O 9.097734451 -5.537538528 25.991800308
O 8.497462273 -3.884701014 27.479143143
S 8.210177422 -4.479459763 26.264942169
H 13.639648438 -1.503152847 21.884407043
C 6.978130341 2.492396593 29.280216217
C 5.986954212 2.721277714 30.034843445
Cl 5.438989639 3.973136663 30.896978378
C 5.692395210 1.504561067 29.762109756
N 5.905159473 0.456348389 29.233383179
C 12.369055748 0.214240119 24.287817001
H 10.828842163 -0.251401484 25.542572021
C 9.888134956 -2.411445379 24.109327316
C 11.717538834 -1.987566233 22.824651718
C 8.690315247 -1.513066411 26.022703171
C 8.190233231 -0.601686597 26.843240738
C 7.026699543 0.607448399 28.507997513
N 7.585882664 1.769983292 28.571262360
N 13.152551651 -0.396939158 23.447261810
N 9.622789383 -2.067091703 25.394430161
C 8.368777275 -2.701699018 25.626899719
O 7.528311253 -0.384710342 27.800676346
