31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.817367554 -4.905421257 26.246004105
C 9.660090446 -3.298612833 24.547859192
H 9.624502182 -1.673162103 23.114282608
C 10.217479706 -2.035086155 23.982067108
H 11.075486183 0.314922243 23.773765564
H 12.574418068 0.477719039 24.779054642
H 13.493735313 -0.010130676 22.729770660
H 13.635963440 -1.673539162 22.241233826
H 12.121884346 -0.976963699 21.829338074
N 8.488014221 -3.765583992 24.672428131
O 9.097323418 -5.710999012 26.116552353
O 8.680232048 -3.679849386 27.253190994
S 8.251256943 -4.542838573 26.167684555
C 12.967344284 -0.963920176 22.556756973
C 7.100909710 2.547656298 29.412963867
C 5.963565826 2.646194220 30.104001999
H 5.535534859 3.409334660 30.716493607
C 5.587559700 1.456335664 29.735523224
N 5.876939297 0.453985661 29.099864960
C 11.773550034 -0.164342418 24.466522217
O 11.010540962 -0.553798020 25.592878342
H 10.533514023 -3.587146282 25.146873474
C 11.577248573 -2.223532915 23.694557190
C 8.721586227 -1.307629108 25.838760376
C 8.295246124 -0.489522249 26.725851059
C 7.024258137 0.516235828 28.403903961
C 7.567779064 1.668358922 28.666296005
N 12.304781914 -1.360228062 23.795373917
N 10.026054382 -1.280294538 25.253116608
O 7.869392872 -2.107685328 25.640485764
O 7.523899078 -0.406621754 27.630544662
