31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.229049683 -4.951914310 26.492597580
C 9.635088921 -2.697461367 24.429080963
H 9.374933243 -2.162827492 23.511598587
C 11.616436005 -1.379256368 23.365219116
H 10.626657486 0.424518019 23.931932449
H 12.191141129 0.463096678 24.692094803
H 13.614360809 -0.240716100 23.614509583
O 13.357459068 -1.101704478 22.084127426
H 11.107331276 -1.345614195 22.410346985
S 8.282713890 -3.881423950 24.554016113
H 8.958762169 -5.550143719 26.205471039
H 8.654760361 -3.909102440 27.022199631
C 8.283307076 -4.639164448 26.240139008
C 13.700920105 -1.868070006 22.073995590
C 7.197527409 2.647438526 29.442440033
C 6.130101681 2.800786018 30.141626358
H 5.741229057 3.535974264 30.701974869
C 5.566418648 1.574988365 29.839485168
C 5.896209240 0.593372762 29.094730377
C 11.424602509 -0.198585808 24.344760895
C 10.768095970 -0.816278160 25.384469986
H 10.497351646 -3.321795702 24.596815109
H 11.778077126 -2.421938181 23.643850327
C 8.613573074 -1.408126235 25.998361588
C 8.145442009 -0.543145478 26.871822357
C 7.076622009 0.554297209 28.328615189
C 7.640232086 1.636424661 28.615839005
N 12.897605896 -0.886598825 23.346027374
N 9.905417442 -1.591746092 25.397182465
O 7.652361870 -2.084122658 25.908617020
O 7.433660984 -0.457326949 27.650047302
