31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.862092972 -5.021727562 26.321708679
C 9.439746857 -3.162660599 24.294099808
N 9.448976517 -2.004089832 23.609029770
C 10.571884155 -1.432900906 23.640043259
C 11.101944923 -0.297978640 24.593811035
H 12.557046890 1.075261474 24.891803741
C 12.950104713 -0.506092310 23.470472336
C 13.559247017 -1.016181350 22.479785919
C 11.626056671 -2.059389591 22.990720749
N 8.352570534 -3.823897600 24.608163834
O 9.126182556 -5.710066319 26.019401550
O 8.705410957 -3.706713200 27.164901733
S 8.254601479 -4.578711987 26.107465744
H 14.214391708 -1.036378980 21.779785156
H 7.865948677 2.721444130 28.897529602
C 5.953581810 2.446863890 29.966787338
H 5.861835480 3.354011059 30.570516586
N 5.189027309 1.512555838 29.848110199
S 5.486235619 0.295215338 28.910705566
C 12.133579254 0.285870939 24.490900040
H 10.670162201 -0.097781867 25.533210754
H 10.437659264 -3.481190443 24.595838547
H 11.607463837 -2.996724844 22.685438156
C 8.751251221 -1.298976302 26.080308914
C 8.222230911 -0.239841238 26.746385574
C 6.902884007 0.808994770 28.421577454
C 7.216312408 1.968835235 28.907871246
N 12.622305870 -1.351962328 23.091867447
N 9.720582008 -1.721086979 25.849817276
O 8.100081444 -2.125672817 25.759679794
O 7.486057281 -0.025191983 27.606256485
