31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.837106228 -5.028456211 26.293340683
C 9.470951080 -3.049902678 24.360134125
N 9.421789169 -2.090288877 23.497659683
C 10.631176949 -1.530796170 23.548307419
C 11.141229630 -0.426028371 24.422624588
H 12.454054832 1.208526373 24.384166718
C 13.138339996 -0.353833765 23.207151413
H 13.531032562 -1.952635527 22.304950714
C 11.719695091 -2.154898405 23.010911942
N 8.416032791 -3.814363480 24.625711441
O 9.167333603 -5.721327782 26.004184723
O 8.675116539 -3.665897846 27.113479614
S 8.320629120 -4.570770264 26.073476791
H 13.979003906 0.034206778 22.747013092
C 7.158227444 2.625870228 29.393953323
C 5.967856407 2.796121120 30.147678375
H 5.704762936 3.527730227 30.788228989
C 5.449449539 1.674884439 29.700765610
C 5.731823444 0.727315426 28.953989029
C 12.249337196 0.270050794 24.051008224
C 10.583911896 -0.510449409 25.560747147
H 10.451265335 -3.191639423 24.899032593
H 11.637611389 -3.196098328 22.965459824
C 8.560466766 -1.378584146 26.028617859
C 8.086575508 -0.509746134 26.864723206
C 7.067453384 0.573778510 28.195886612
C 7.615681648 1.797400951 28.606317520
N 12.847666740 -1.557630897 22.917858124
N 9.884653091 -1.279592872 26.018722534
O 7.697386265 -2.136208534 25.637748718
N 7.399835110 -0.342902392 27.610143661
