31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.859523773 -4.978295803 26.339836121
C 9.062985420 -3.038414001 24.000463486
H 8.919809341 -2.762277842 23.009092331
C 10.979594231 -1.531564593 23.927890778
C 11.308075905 -0.358026713 24.644502640
H 12.731486320 1.125831842 24.668571472
H 14.075407028 -0.009499574 23.318630219
H 13.607780457 -1.726123214 21.951597214
C 11.765672684 -2.048030615 22.943803787
N 8.220788956 -3.817293882 24.621469498
O 9.147119522 -5.684769154 25.957458496
O 8.716305733 -3.696480989 27.144968033
S 8.252391815 -4.568099499 26.082729340
C 12.966886520 -1.392135620 22.677209854
C 7.130660534 2.519531965 29.356134415
C 6.057100773 2.708781242 30.071378708
H 5.727202892 3.475652456 30.687477112
C 5.571717739 1.599814296 29.698190689
N 5.736557484 0.578711689 29.004596710
C 12.423383713 0.232398897 24.281332016
H 10.859953880 -0.091370381 25.558486938
C 9.996425629 -2.281592846 24.584379196
H 11.563813210 -2.973760605 22.572164536
C 8.600454330 -1.399850011 26.120294571
C 8.213602066 -0.410228342 26.891420364
C 6.921378613 0.555444598 28.412384033
C 7.556135178 1.643227220 28.655691147
N 13.181102753 -0.457313925 23.439727783
N 9.563599586 -1.854828715 25.746946335
O 7.853794098 -2.148155451 25.861694336
O 7.426743507 -0.437448412 27.703498840
