31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.688899994 -5.080594540 26.703571320
H 9.857971191 -3.402486086 24.006950378
H 9.035067558 -1.999877334 23.512216568
C 10.818014145 -1.547253609 23.812665939
C 11.270945549 -0.394382715 24.637462616
H 12.707674026 1.070461392 24.694362640
H 14.098550797 0.107307278 23.113349915
C 13.214253426 -0.399525225 23.269626617
H 11.414115906 -2.681741238 22.131738663
S 7.571610451 -3.714990377 24.646905899
O 8.960977554 -5.633148193 26.127471924
O 8.529110909 -3.623473644 27.314249039
S 7.994478703 -4.516076565 26.280601501
H 13.492050171 -1.768924356 22.057037354
C 7.160912037 2.775416136 29.400165558
C 6.024878979 2.836579561 30.113370895
H 5.675353527 3.562269211 30.719139099
C 5.528643131 1.681215644 29.801967621
C 5.949037552 0.686415792 29.060691833
C 12.351781845 0.199926212 24.266683578
H 10.820290565 -0.199651718 25.553730011
C 9.888811111 -2.381781578 24.191770554
C 11.652550697 -2.038073301 22.905963898
C 8.778563499 -1.621141791 26.078920364
C 8.254288673 -0.615896940 26.796525955
C 7.171736717 0.553183913 28.287069321
C 7.588469505 1.740777016 28.636636734
N 12.895508766 -1.473896861 22.807617188
N 9.753362656 -2.166710377 25.618694305
C 8.352650642 -2.794258833 25.776763916
O 7.496894836 -0.385833144 27.610078812
