31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.825103760 -5.058140755 26.488504410
C 9.182621956 -3.442385912 24.460830688
H 9.413616180 -1.688223243 22.619409561
C 10.215674400 -2.009292603 23.201354980
C 10.916586876 -0.450445592 25.205886841
H 12.550736427 0.589413881 24.529069901
H 14.111449242 -0.103206202 23.108182907
H 13.867020607 -1.496405363 22.051725388
H 11.840448380 -2.522058964 22.023223877
N 8.195240974 -3.999405622 24.709669113
O 9.140132904 -5.739517212 26.165302277
O 8.653388977 -3.688199997 27.207227707
S 8.208720207 -4.649959564 26.225877762
C 13.518934250 -0.884876072 22.792003632
C 7.250073910 2.566299200 29.351179123
C 6.200821400 2.557718277 29.998878479
H 5.794841290 3.368431330 30.654186249
C 5.785811424 1.308111191 29.668310165
H 5.274974823 0.487674296 29.670112610
C 11.968748093 -0.256387085 24.355415344
H 10.961828232 0.095309958 26.070386887
C 9.881980896 -2.401795626 24.431913376
C 11.532760620 -1.977531910 22.841243744
C 8.664416313 -1.275505185 25.958019257
C 8.314426422 -0.412616253 26.832555771
C 7.290220261 0.798628032 28.441804886
N 7.788072586 1.824889064 28.663166046
N 12.387601852 -1.125373006 23.428844452
N 9.914351463 -1.345898509 25.301763535
O 7.827531815 -2.107513905 25.716560364
O 7.519318581 -0.187903255 27.761400223
