31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
H 6.988886356 -4.969316959 26.443046570
C 9.889523506 -2.490376472 24.196527481
H 9.057818413 -2.430702686 23.436876297
C 10.865595818 -1.551468730 23.785068512
C 11.162739754 -0.402513742 24.645544052
H 12.634413719 1.056394815 24.878522873
H 14.016174316 0.007885600 23.522659302
O 13.696586609 -1.539127827 21.925725937
H 11.414549828 -2.693541288 22.159618378
N 7.864205837 -3.612275124 24.881727219
O 8.979925156 -5.567702770 25.795593262
O 8.673308372 -3.827873945 27.180685043
S 8.152109146 -4.499861240 26.103359222
C 13.007606506 -1.322536230 22.703170776
C 7.097395897 2.469081640 29.446577072
C 6.072762966 2.772530317 30.115636826
H 5.712334156 3.584771395 30.691070557
C 5.523981571 1.601114392 29.749843597
C 5.854793072 0.682060540 29.041603088
C 12.333252907 0.179292828 24.401082993
H 10.628829956 -0.185834423 25.507715225
H 10.360198975 -3.436882496 24.505290985
C 11.576206207 -2.024127245 22.917673111
C 8.580146790 -1.528238058 25.928916931
C 8.172289848 -0.541632414 26.773910522
C 7.036588669 0.634675920 28.388603210
N 7.704770088 1.693291426 28.699026108
N 13.121245384 -0.486749411 23.608474731
N 9.509208679 -1.979768276 25.474838257
O 7.895025253 -2.459945440 25.418823242
O 7.414981842 -0.356789827 27.606788635
