31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.807503700 -4.839261532 26.408533096
C 9.641957283 -3.054417610 24.827840805
H 9.591498375 -1.417585611 22.919242859
C 10.594326973 -1.328305006 23.240388870
C 11.042758942 -0.510988176 24.343971252
H 12.447772980 0.982059240 24.772132874
H 14.085089684 0.058319241 23.276237488
C 13.175029755 -0.437923729 23.349113464
C 11.678655624 -2.068972111 22.844005585
N 8.445570946 -3.746510029 24.729970932
O 9.073747635 -5.673645973 26.128435135
O 8.738263130 -3.594646692 27.204292297
S 8.242113113 -4.495331287 26.188779831
H 13.598956108 -1.841442704 22.307600021
C 7.119813442 2.604850054 29.380327225
C 6.000303268 2.739831209 30.076486588
H 5.635400295 3.502616167 30.636203766
C 5.571313858 1.564005136 29.757137299
N 5.818381786 0.559708178 29.056940079
C 12.207572937 0.166509718 24.210123062
N 10.528139114 -0.676620245 25.517150879
O 10.753591537 -3.390445948 24.800426483
H 11.606760025 -3.096875429 22.717817307
C 8.381344795 -1.447900176 25.874614716
C 8.141555786 -0.510350108 26.760215759
C 7.009248257 0.600837111 28.387344360
C 7.545334339 1.707653642 28.654027939
N 12.836593628 -1.495756269 22.890470505
N 9.685247421 -1.624228239 25.419521332
O 7.447406769 -2.103390694 25.567756653
O 7.546195030 -0.357958585 27.686891556
