31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.818218708 -5.147962093 26.213386536
C 9.336694717 -3.161711454 24.281307220
C 9.472631454 -2.212717056 23.588281631
C 10.518486023 -1.533976078 23.548917770
C 10.992536545 -0.452900767 24.648658752
H 12.605950356 0.878652871 24.537742615
H 14.205328941 0.031581126 23.096410751
C 13.612430573 -0.714451373 22.707496643
C 11.682464600 -1.935591102 23.086999893
N 8.200044632 -3.827682972 24.662389755
O 9.190856934 -5.669196129 25.924297333
O 8.548152924 -3.765050411 27.146570206
S 8.210959435 -4.628973961 26.055669785
H 13.884215355 -1.194698453 21.849084854
C 7.116843700 2.758740187 29.408023834
C 5.972617626 2.870494366 30.072208405
H 5.584809303 3.604337454 30.685163498
C 5.480988503 1.715890288 29.694236755
C 5.781027794 0.694782972 28.998106003
C 12.119709969 0.021537486 24.203817368
N 10.616677284 -0.496839076 25.806297302
H 10.359872818 -3.403037310 24.712968826
H 11.876310349 -2.927400589 22.825611115
C 8.606659889 -1.458593965 26.071754456
C 8.026693344 -0.516069651 26.783782959
C 7.075217724 0.607406735 28.177440643
C 7.554464340 1.738440514 28.591661453
N 12.514183998 -0.973288536 23.328060150
N 9.934537888 -1.580719233 25.959804535
H 7.849050522 -2.184693336 25.710926056
O 7.248815536 -0.362476200 27.556926727
