31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 6.959142208 -4.971096516 26.397628784
C 9.011444092 -3.116103172 24.143711090
H 8.798563957 -2.735563278 23.174737930
C 10.905929565 -1.570854068 23.911546707
C 11.210824966 -0.367877573 24.619676590
H 12.811857224 0.963873446 24.854837418
H 14.085547447 -0.118373752 23.482027054
H 13.561937332 -1.731429219 21.946378708
H 11.335439682 -2.655475616 22.150106430
N 8.231636047 -4.012435913 24.690252304
H 8.917045593 -5.512279987 26.122211456
H 8.580349922 -3.756654978 26.885269165
C 8.261589050 -4.538926601 26.058977127
C 12.955412865 -1.437454820 22.726125717
C 7.101847649 2.681901217 29.396301270
C 6.074872017 2.757903337 30.108030319
H 5.620717049 3.453619242 30.772394180
C 5.702813148 1.546828866 29.778808594
C 6.161881924 0.679866791 29.058420181
C 12.423368454 0.114358991 24.369169235
H 10.638800621 -0.017081361 25.443622589
C 9.978222847 -2.313694239 24.707212448
C 11.627966881 -2.020997763 22.894260406
C 8.517170906 -1.461789250 26.050262451
N 8.374527931 -0.273561507 26.647747040
C 7.137012482 0.500183940 28.309560776
S 8.002738953 1.855330825 28.377378464
N 13.189285278 -0.597751021 23.593551636
N 9.808195114 -1.842809916 25.883909225
O 7.563119888 -2.186517000 25.787034988
O 7.448193073 -0.541305244 27.592859268
