31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.829127789 -4.763165474 26.528591156
C 9.606474876 -2.945050478 24.127445221
C 9.438088417 -1.967309952 23.429878235
C 10.594975471 -1.614004970 23.544256210
C 11.080350876 -0.540889978 24.524686813
H 12.435115814 0.983184159 24.740737915
H 13.923724174 0.022830214 23.397474289
C 12.867819786 -1.390193582 22.621099472
C 11.673408508 -2.068611383 22.751350403
S 8.225542068 -3.916679859 24.387893677
O 9.037691116 -5.751235485 26.190265656
O 8.828093529 -3.575519323 27.055086136
S 8.223479271 -4.579359531 26.211399078
H 13.566273689 -1.622045875 21.899818420
C 7.084787846 2.486334324 29.373750687
C 6.071517944 2.719188213 30.050161362
H 5.696760654 3.503519535 30.638383865
C 5.660938263 1.535716176 29.667232513
N 5.861746788 0.573251665 29.090534210
C 12.225848198 0.109632790 24.247404099
N 10.647365570 -0.494625300 25.654989243
H 10.411619186 -3.333191395 24.707698822
H 11.565767288 -3.015717506 22.451652527
C 8.528997421 -1.344948769 26.033985138
C 8.144362450 -0.408561677 26.802967072
C 7.024648190 0.693120718 28.477729797
N 7.704141140 1.793392539 28.627838135
N 13.065665245 -0.487028778 23.464040756
N 9.852036476 -1.437494040 25.904157639
O 7.685680389 -2.112192869 25.608943939
O 7.435412407 -0.278508693 27.722541809
