31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.564495087 -5.022426128 26.422151566
C 9.515430450 -2.980465889 24.334077835
C 9.226552963 -1.945159197 23.506803513
C 10.381842613 -1.651841640 23.758687973
C 10.925796509 -0.469924301 24.688579559
H 12.656022072 0.724385262 24.546272278
H 14.137165070 -0.045729220 22.870981216
H 13.807773590 -1.544423699 21.942605972
H 11.681085587 -2.666804314 22.334733963
N 8.430758476 -3.771693945 24.675790787
O 9.206680298 -5.672837734 26.123710632
O 8.658789635 -3.657866240 27.270742416
S 8.397251129 -4.525576591 26.183855057
C 13.539920807 -0.872236371 22.636905670
C 7.144199848 2.589654207 29.334690094
C 6.008805275 2.782723665 30.039312363
H 5.733055115 3.534777880 30.653099060
C 5.429911613 1.707591057 29.681592941
C 5.829157829 0.618216038 28.894550323
C 12.073209763 -0.084031053 24.238580704
H 10.633564949 -0.217772871 25.638118744
H 10.397510529 -3.377281189 24.828676224
C 11.558159828 -1.958774447 23.076183319
C 8.682790756 -1.381029010 26.082973480
O 8.460549355 -0.247717813 26.707386017
C 6.975772381 0.525964081 28.279266357
C 7.571084023 1.686756730 28.557769775
N 12.436237335 -1.049601674 23.327026367
H 9.714665413 -1.696059465 26.001611710
O 7.799342155 -2.087430000 25.695962906
O 7.419868469 -0.469551593 27.601297379
