31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.588842392 -4.875943661 26.351881027
C 9.490920067 -2.883252382 24.450418472
H 9.228833199 -2.486100674 23.452371597
C 10.852375984 -1.135645390 23.471883774
C 11.160452843 -0.285216779 24.502006531
H 12.751708031 1.019613028 24.882501602
H 14.046312332 -0.003358601 23.405853271
C 12.934916496 -1.330942273 22.658889771
C 11.657906532 -1.907155395 22.866552353
O 8.360993385 -3.727357388 24.693553925
O 9.141107559 -5.590615273 25.946271896
O 8.743920326 -3.646532059 27.251911163
S 8.364694595 -4.435793877 26.125366211
H 13.619008064 -1.638055921 21.943021774
C 7.009623528 2.515622616 29.330955505
C 5.933714867 2.723885775 30.091716766
H 5.677282333 3.592264652 30.686958313
C 5.416148663 1.612535238 29.796970367
S 5.575411797 0.276195735 29.002332687
C 12.375653267 0.205003440 24.347988129
H 10.668870926 -0.133717239 25.453479767
H 10.488882065 -3.356656551 24.540086746
H 11.472020149 -2.906524181 22.725912094
C 8.589075089 -1.505983472 25.925167084
C 8.359609604 -0.492293924 26.746963501
C 7.025539875 0.483392209 28.327859879
C 7.420774937 1.593422890 28.624969482
N 13.149880409 -0.472818941 23.515716553
N 9.745184898 -1.861944914 25.428630829
O 7.552774906 -2.099936008 25.760290146
O 7.595015526 -0.472257137 27.625520706
