31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.847274780 -4.940425396 26.462097168
C 9.067707062 -3.010728836 24.058454514
H 8.924080849 -2.927772045 23.025367737
C 10.946372032 -1.537102699 23.884317398
C 11.292798042 -0.372763336 24.622980118
H 12.873120308 0.959925711 24.813737869
H 14.121392250 -0.094023831 23.361143112
C 12.936241150 -1.352551222 22.595626831
H 11.335094452 -2.623334169 22.117528915
N 8.139378548 -3.453078508 24.920595169
O 9.116389275 -5.642112732 25.881330490
O 8.816925049 -3.815266132 27.322782516
S 8.246578217 -4.558149815 26.233219147
H 13.495923996 -1.587565064 21.778806686
C 7.109332561 2.681490183 29.363555908
C 6.041493416 2.783667088 30.073726654
H 5.690068245 3.529238224 30.663215637
C 5.504991531 1.596938491 29.843427658
C 5.871798038 0.579387486 29.176534653
C 12.505301476 0.118879326 24.320631027
H 10.785198212 -0.022160988 25.476989746
C 10.054002762 -2.298601389 24.630086899
C 11.628746986 -1.990112782 22.834701538
C 8.655682564 -1.534045815 26.059394836
C 8.195564270 -0.597264290 26.831199646
C 7.058768749 0.490240872 28.366476059
C 7.515120029 1.638749719 28.658056259
N 13.205998421 -0.543317616 23.453893661
N 9.899376869 -1.894582629 25.865671158
O 7.689320564 -2.330428362 25.548559189
O 7.427412033 -0.479294956 27.689886093
