31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.693882465 -4.989829540 26.549955368
C 9.453203201 -3.057241440 24.306392670
C 9.663340569 -2.033201694 23.613716125
C 10.767226219 -1.335194111 23.395965576
H 10.525595665 0.610914886 24.255908966
C 12.423886299 0.009995071 23.919960022
C 13.436586380 0.309615731 23.785305023
C 13.076328278 -1.580293059 22.638933182
C 11.797048569 -2.119229078 22.785310745
N 8.327262878 -3.745967865 24.596836090
O 9.231015205 -5.647882938 25.944131851
O 8.904709816 -3.576415062 27.094352722
S 8.457077980 -4.487888813 26.092870712
H 13.838562012 -1.689408779 22.036914825
C 7.181576252 2.645470858 29.425350189
C 6.062491417 2.797671318 30.154247284
H 5.747139931 3.532444715 30.749790192
C 5.471807480 1.578172445 29.813348770
C 5.855713367 0.643015087 29.047780991
C 11.094635010 -0.118177034 23.969682693
H 10.697440147 -0.568193138 25.968620300
H 10.418276787 -3.291888714 24.753833771
H 11.630310059 -3.068615198 22.660488129
C 8.776773453 -1.300118804 26.006715775
C 8.228718758 -0.482768416 26.819713593
C 7.137469769 0.523545802 28.257987976
C 7.596634865 1.688997030 28.651777267
N 13.066365242 -0.762096047 23.546773911
N 10.123616219 -1.356126785 25.892490387
O 7.833994865 -1.960817933 25.577857971
O 7.478762150 -0.394654185 27.620988846
