31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.903553009 -4.946213722 26.331418991
C 9.380851746 -3.095180750 24.170669556
H 9.037829399 -2.408993244 23.377069473
C 10.880911827 -1.099596739 24.380956650
H 11.240436554 0.900598288 24.575515747
H 13.519896507 0.759403825 23.762697220
C 12.887266159 0.004657571 23.560955048
C 13.081553459 -1.096813083 22.691766739
H 12.024415970 -2.503077030 22.010108948
N 8.371312141 -3.460115433 24.979963303
O 9.206365585 -5.608605862 26.010044098
O 8.649049759 -3.762795448 27.439514160
S 8.275684357 -4.544990063 26.293992996
H 13.885242462 -1.099328995 22.018817902
C 7.198699951 2.529934168 29.250988007
C 6.198303223 2.516202211 29.867698669
Cl 5.416446686 3.510994911 30.820590973
H 5.152476311 0.557197392 29.751396179
C 5.983250618 0.946597338 29.310579300
C 11.653613091 0.018169083 24.196603775
H 10.590867043 -0.516792834 26.080621719
N 10.677352905 -3.326358080 24.268541336
C 11.295746803 -2.259748459 23.748432159
C 8.767587662 -1.332012534 25.895927429
C 8.206073761 -0.585849285 26.776645660
C 7.083766937 0.736126244 28.451602936
N 7.809415340 1.726315737 28.416965485
N 12.276754379 -1.988781333 22.852968216
N 10.037456512 -1.143169284 25.452865601
O 7.839572430 -2.300237417 25.516712189
O 7.465703487 -0.353702337 27.671375275
