31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.851508141 -4.987423897 26.275266647
C 9.017071724 -2.843795061 24.054225922
H 8.661059380 -2.241904020 23.217870712
C 11.115932465 -1.696100473 23.717395782
C 11.615659714 0.318496048 24.982570648
H 12.343135834 1.042813301 24.995573044
H 13.747907639 0.078355730 23.533863068
C 13.112141609 -1.527758360 22.604318619
C 11.938858032 -2.313297749 22.826231003
N 8.260052681 -3.768221140 24.561614990
O 9.149636269 -5.607303619 25.932943344
O 8.694809914 -3.610300541 27.107475281
S 8.250881195 -4.485604763 26.037208557
H 13.904135704 -1.644865036 21.922986984
C 7.065168381 2.487279892 29.312395096
C 6.010093212 2.602254152 30.056314468
H 5.679361820 3.386604786 30.677804947
C 5.560216427 1.408731461 29.764251709
N 5.854302883 0.504329681 29.128726959
C 11.867237091 -0.518363774 24.077875137
H 10.905742645 0.216687441 25.738609314
C 10.108609200 -2.170736551 24.558073044
H 11.814404488 -3.302108049 22.593282700
C 8.641570091 -1.401736856 25.992849350
C 8.224602699 -0.427065730 26.751565933
C 6.997856617 0.486724645 28.365549088
C 7.538414001 1.603843689 28.585289001
N 13.016095161 -0.659154117 23.477441788
N 9.942920685 -1.616570830 25.703102112
O 7.679484367 -2.093195915 25.783702850
O 7.428581715 -0.446779191 27.597629547
