31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.703899384 -4.894806385 26.506868362
C 9.388532639 -3.144688845 24.336168289
C 9.572213173 -2.204047203 23.556028366
C 10.673211098 -1.522115707 23.433370590
C 11.081680298 -0.514593661 24.418483734
H 12.548001289 0.923396409 24.799036026
H 13.952825546 -0.067553960 23.392925262
C 12.899547577 -1.407974720 22.584320068
C 11.666500092 -2.025664330 22.634387970
N 8.264056206 -3.821386576 24.664405823
O 9.149695396 -5.640492916 26.112451553
O 8.758994102 -3.558369875 27.188968658
S 8.307821274 -4.469634533 26.158952713
H 13.645485878 -1.685810566 21.915857315
C 7.091071129 2.608217478 29.353548050
C 6.050339699 2.716899633 30.063159943
C 5.630241394 3.509396791 30.724815369
C 5.637395859 1.532347083 29.690204620
N 5.788471699 0.577410936 29.059095383
C 12.284568787 0.083965056 24.242000580
N 10.560288429 -0.379807383 25.593664169
H 10.345483780 -3.274592161 24.869451523
H 11.511886597 -2.947476625 22.235233307
C 8.536979675 -1.347616792 26.040941238
C 8.091085434 -0.406087339 26.757312775
C 6.914888382 0.595867813 28.408630371
S 7.927992821 1.883220196 28.379650116
N 13.079247475 -0.545415401 23.460494995
N 9.920340538 -1.370075583 25.954793930
O 7.653357506 -2.094923019 25.693254471
O 7.361348629 -0.333753377 27.705535889
