31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.199296951 -4.835608959 26.355587006
C 9.117838860 -3.085206985 24.232419968
H 8.911178589 -2.564856052 23.336881638
C 10.788739204 -1.130414844 23.053144455
C 10.897154808 -0.193304911 23.964128494
H 12.341599464 0.855278552 24.476890564
H 13.225078583 -0.195529804 22.970901489
C 13.075530052 -1.257046819 22.969984055
C 11.650905609 -1.869009137 22.840507507
N 8.241924286 -3.959971666 24.718971252
H 8.885931015 -5.533230782 26.010612488
O 8.765278816 -3.805807590 26.964775085
C 8.290925980 -4.549207211 26.060052872
H 13.690636635 -1.630411029 22.219736099
C 7.284903526 2.703928232 29.455417633
C 6.137156010 2.816339016 30.070722580
H 5.690090179 3.584818363 30.652524948
C 5.722441673 1.656105876 29.718097687
C 6.088567734 0.721348286 29.047626495
C 11.648689270 0.132680207 24.715116501
H 11.599898338 -0.336314917 25.675703049
C 10.009909630 -2.544012070 24.958156586
H 11.473444939 -2.868009090 22.907081604
C 8.602417946 -1.471514702 25.974485397
C 8.221140862 -0.527449012 26.773057938
C 7.125525951 0.574975431 28.346166611
S 8.115251541 1.834175348 28.529863358
H 13.217954636 -1.611918807 23.974168777
N 9.967613220 -1.648075819 25.697509766
O 7.611021996 -2.101306438 25.689645767
O 7.399412632 -0.387609214 27.574045181
