31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.740211487 -5.117589474 26.514968872
C 9.025191307 -3.388811588 24.547414780
H 9.387265205 -1.861131907 22.574672699
C 10.206855774 -2.063848734 23.196846008
C 10.879107475 -0.391673774 25.161403656
H 12.551446915 0.599586308 24.541725159
H 14.108367920 -0.157070011 23.228502274
C 13.441581726 -0.868613124 22.798292160
H 11.793044090 -2.475317001 21.962587357
N 8.064294815 -3.896410465 24.780351639
O 9.066654205 -5.678443909 26.219383240
O 8.494148254 -3.663783073 27.269182205
S 8.115835190 -4.630463600 26.279409409
H 13.704104424 -1.278096795 21.914705276
C 7.264244556 2.591310740 29.519121170
C 6.205998421 2.710638762 30.220117569
H 5.780945301 3.414237022 30.859308243
C 5.786176205 1.505291462 29.842248917
C 6.108778477 0.588844895 29.118789673
C 11.937001228 -0.230258957 24.346479416
H 10.846243858 0.285875052 25.936706543
C 9.873024940 -2.400071621 24.435583115
C 11.490268707 -1.983070493 22.809770584
C 8.787987709 -1.378436923 25.995220184
C 8.337806702 -0.546593964 26.776842117
C 7.134171963 0.473400444 28.340444565
S 8.084414482 1.733457923 28.589834213
N 12.348937035 -1.121033430 23.427799225
N 9.985408783 -1.384361982 25.314865112
H 8.028885841 -2.207776070 25.888048172
O 7.419051647 -0.405952960 27.523378372
