31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.743165970 -4.920061111 26.394792557
C 9.439891815 -3.167200089 24.399467468
C 9.534643173 -2.350868940 23.493625641
C 10.660698891 -1.692672133 23.409151077
C 10.905688286 -0.776298106 24.480409622
H 12.243577003 0.876942098 24.831771851
H 13.810569763 0.095541045 23.528825760
H 13.665497780 -1.540912390 21.957105637
H 11.572651863 -2.696368694 21.833023071
N 8.232164383 -3.436752319 24.972089767
O 9.055821419 -5.591081142 26.004243851
O 8.594138145 -3.764193773 27.442262650
S 8.148994446 -4.512398243 26.302886963
C 12.923743248 -1.345762610 22.653194427
C 7.134327888 2.622269392 29.349544525
C 6.068816662 2.777539730 30.069723129
H 5.759459496 3.512516737 30.703407288
C 5.538626194 1.597289801 29.698089600
C 5.844501972 0.604573131 28.981678009
C 12.047792435 -0.017233321 24.333311081
H 10.688260078 -0.338198900 26.115261078
H 10.377489090 -3.474950314 24.869474411
C 11.683303833 -2.063017845 22.620740891
C 8.841858864 -1.231129766 25.873559952
C 8.238662720 -0.448100895 26.690597534
C 7.111833572 0.540131748 28.202947617
C 7.581111431 1.683831453 28.536024094
N 12.983553886 -0.494456291 23.553094864
N 10.193654060 -1.027878284 25.548482895
O 7.914324284 -2.218250751 25.552072525
O 7.458636284 -0.429016054 27.533149719
