31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.840543270 -4.904186726 26.245090485
C 9.613115311 -3.145482063 24.791461945
H 9.380620956 -1.310538650 23.099420547
C 10.348780632 -1.186219811 23.429912567
C 10.929996490 -0.321372658 24.583774567
H 12.744706154 0.687528491 24.655910492
H 14.208449364 -0.064196043 22.994842529
C 13.584298134 -0.844452560 22.698772430
C 11.485002518 -1.807012439 23.037992477
N 8.553855896 -3.854885578 24.644395828
O 9.116455078 -5.712137699 26.159130096
O 8.666372299 -3.666104794 27.251758575
S 8.268512726 -4.553237438 26.172079086
H 13.820328712 -1.418888807 21.951129913
C 7.075523376 2.489075422 29.363468170
C 6.015632629 2.762088060 30.102029800
H 5.798956871 3.648467779 30.655563354
C 5.455667019 1.646732807 29.877166748
S 5.610049248 0.249126613 29.160722733
C 12.113693237 -0.046776798 24.275957108
H 10.543690681 -0.123995058 25.534036636
H 10.639022827 -3.343687296 24.640607834
H 11.647178650 -2.794429064 22.788230896
C 8.572500229 -1.491543293 25.954456329
C 8.277085304 -0.472032934 26.757637024
C 7.001027107 0.488758206 28.385227203
C 7.459170341 1.547126293 28.663789749
N 12.484139442 -1.018597722 23.331510544
N 9.443313599 -2.041952610 25.494338989
O 7.791554451 -2.231103897 25.634004593
O 7.508209705 -0.392235607 27.599588394
