31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.854764462 -4.957207203 26.251291275
C 9.504061699 -2.972476959 24.268329620
O 9.204420090 -1.986589074 23.359443665
C 10.362003326 -1.773790836 23.631902695
C 10.991011620 -0.483674258 24.821159363
H 12.631797791 0.760042131 24.456748962
H 14.145635605 -0.096840374 22.896883011
H 13.717444420 -1.491399050 21.869264603
H 11.675808907 -2.639724493 22.279163361
N 8.390538216 -3.745400906 24.611568451
O 9.188938141 -5.569227695 26.034454346
O 8.623381615 -3.599323034 27.165950775
S 8.244885445 -4.490271568 26.091901779
C 13.528298378 -0.870286465 22.631727219
C 7.064143181 2.444701433 29.366483688
C 6.128670216 2.712592602 30.114959717
H 5.799471378 3.485262394 30.801895142
C 5.676373482 1.569102287 29.712118149
N 5.857321262 0.594335616 29.086080551
C 12.089555740 -0.093168207 24.203029633
N 10.632993698 -0.465202898 25.873201370
H 10.359261513 -3.325781822 24.876115799
C 11.535689354 -1.968084931 23.050418854
C 8.524389267 -1.335494876 25.984054565
C 8.144463539 -0.506580651 26.884111404
C 7.033148766 0.657960832 28.483985901
N 7.736998558 1.736610413 28.604335785
N 12.400862694 -1.064527631 23.372564316
N 9.823354721 -1.367050052 25.899597168
O 7.676476002 -1.987242341 25.432209015
O 7.451289177 -0.397429168 27.819051743
