31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.734040260 -4.928085327 26.403335571
C 8.948641777 -3.237598658 24.229274750
C 9.704619408 -2.159256935 24.285362244
C 10.752625465 -1.504958153 23.778940201
C 11.277869225 -0.290289998 24.363706589
C 12.269732475 0.268938541 23.830068588
H 14.205307007 -0.365775824 23.363746643
H 13.114316940 -0.796653867 22.061691284
H 11.666810989 -2.613287926 22.294612885
N 8.139291763 -3.930585146 24.619935989
O 9.073819160 -5.638232708 26.122320175
O 8.563522339 -3.587081194 27.153020859
S 8.137481689 -4.553204536 26.165225983
C 13.230518341 -0.719625890 23.115833282
C 7.110152245 2.679368019 29.333698273
C 5.986266136 2.818250895 30.119318008
H 5.661890984 3.556963205 30.701656342
C 5.490766525 1.651677012 29.824670792
C 5.860953808 0.629612923 29.074989319
H 12.421192169 1.239925981 23.854530334
H 10.893566132 -0.041935991 25.345134735
H 11.469696999 -3.300362349 24.068183899
C 11.677808762 -2.423945665 23.398414612
C 8.433263779 -1.471108198 25.970371246
C 8.133472443 -0.538267612 26.881391525
C 6.976543427 0.496386051 28.367126465
C 7.555927753 1.768719196 28.604932785
O 12.948775291 -1.896029592 23.676618576
N 9.625572205 -1.742488980 25.522808075
O 7.507201195 -2.114174128 25.656097412
O 7.425809383 -0.483059108 27.746971130
