31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.092449188 -4.759331703 26.461475372
H 9.005472183 -3.424175739 24.354637146
H 9.843390465 -1.737442613 23.218704224
C 10.553833008 -1.809843898 24.070796967
H 10.827781677 0.556920350 24.214927673
H 12.605035782 0.627568424 24.557643890
H 13.168992043 -0.225903481 22.611623764
C 12.704939842 -1.242499471 22.724430084
H 12.047114372 -1.727272391 21.927265167
N 8.219552994 -3.576179743 24.982900620
O 8.899955750 -5.404444218 26.064483643
H 8.587808609 -3.825257778 27.145309448
C 8.193707466 -4.434319973 26.233461380
H 13.573795319 -1.737413883 22.787700653
N 7.359569550 2.632062435 29.331609726
C 6.176284313 2.716890812 29.978477478
H 5.746006966 3.502151489 30.557058334
C 5.648460388 1.641715288 29.725711823
C 6.071971416 0.677710831 29.024396896
C 11.700038910 0.018375160 24.586395264
H 11.436431885 -0.252113670 25.625930786
O 11.023620605 -3.095533133 24.380998611
H 11.865552902 -3.080349207 23.854497910
C 8.673918724 -1.474995017 25.751630783
C 8.166585922 -0.630699396 26.587261200
C 7.117773056 0.616848052 28.351099014
N 7.758559227 1.737630963 28.666954041
N 11.870773315 -1.204227567 23.873409271
N 9.922928810 -1.509133577 25.307439804
O 7.713704109 -2.403855085 25.456846237
O 7.421443939 -0.399049640 27.518924713
