31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.102438927 -4.903827190 26.473548889
C 9.185620308 -2.807962894 23.963850021
H 8.782472610 -2.297531605 23.115686417
C 11.230607986 -1.757830143 23.404468536
H 11.159635544 0.341171503 23.651126862
H 12.286298752 0.024079120 24.804370880
H 13.904938698 0.115233846 23.245988846
C 13.305519104 -0.770176411 23.184574127
H 11.044795036 -1.661880612 22.360151291
S 8.219312668 -4.049854279 24.526100159
H 8.878998756 -5.673274994 26.219072342
O 8.730635643 -3.819894791 27.084672928
C 8.228151321 -4.679030895 26.256017685
H 13.325613022 -1.093875408 22.180923462
C 7.197953224 2.562684059 29.451568604
C 6.065896034 2.745152473 30.146194458
H 5.756850243 3.483889103 30.771469116
C 5.519270420 1.638740420 29.780197144
C 5.855743885 0.609404385 29.032604218
C 11.918955803 -0.388489395 23.858156204
H 10.612481117 -0.544771194 25.739690781
C 10.220817566 -2.116681099 24.451332092
H 11.860476494 -2.639997721 23.413099289
C 8.790449142 -1.420403600 25.924215317
C 7.997401714 -0.755804777 26.885932922
C 7.211964130 0.456085354 28.310146332
C 7.662571430 1.570312500 28.718757629
H 13.659897804 -1.587193966 23.832445145
N 10.085286140 -1.302840948 25.440624237
O 7.743692398 -1.962656617 25.913761139
O 7.452708721 -0.538940191 27.793262482
