31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.863189220 -5.001314640 26.405056000
C 9.588349342 -3.051019669 24.850357056
H 9.486387253 -1.314495802 23.143686295
C 10.501368523 -1.281443000 23.385536194
C 11.117193222 -0.448646724 24.435739517
H 12.446933746 1.110767841 24.875806808
C 13.197661400 -0.098639488 23.489561081
C 13.315664291 -1.126992702 22.743259430
H 11.387495041 -2.424248219 21.879356384
N 8.506284714 -3.750727654 24.777460098
O 9.162105560 -5.698298454 26.192398071
O 8.685690880 -3.665190220 27.330615997
S 8.284416199 -4.561260223 26.271251678
H 13.858117104 -1.180224538 21.869291306
C 7.199542522 2.682253599 29.355434418
C 6.119566441 2.765402079 30.082672119
H 5.705074787 3.522672176 30.724155426
C 5.736275673 1.570556879 29.739919662
C 5.928478718 0.617065907 29.102012634
C 12.288550377 0.300902188 24.301332474
C 10.563476562 -0.825783730 25.432720184
H 10.592066765 -3.330855131 24.680013657
C 11.513106346 -2.021697044 22.848133087
C 8.440578461 -1.512371182 25.982391357
C 8.168633461 -0.599834263 26.831649780
C 7.039200306 0.581143141 28.438562393
S 7.968243599 1.862389207 28.419437408
N 12.683666229 -2.063891411 23.365831375
N 9.691413879 -1.754924417 25.496273041
O 7.458385944 -2.121914387 25.728696823
O 7.500340939 -0.405544251 27.755390167
