31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.599229813 -4.938048363 26.569822311
C 9.532032967 -2.791736841 24.469339371
N 9.276592255 -2.195611954 23.251390457
C 10.444779396 -1.822230101 23.018182755
C 10.806557655 -0.495111525 25.158561707
N 12.762537003 0.584019005 24.357517242
N 13.739042282 0.236684203 23.562549591
C 13.419960022 -0.756322205 22.884874344
H 11.807106972 -2.624272108 21.922321320
N 8.268157959 -3.396940470 24.970523834
O 9.131251335 -5.610959530 25.907430649
O 8.879205704 -3.770900011 27.402439117
S 8.409959793 -4.475990772 26.273605347
H 13.937048912 -1.209726930 22.125934601
C 7.198260307 2.551739931 29.341051102
C 6.034424782 2.685465097 30.079832077
H 5.697546482 3.464929342 30.687202454
C 5.621863365 1.550467491 29.713508606
N 5.857024193 0.492525488 29.075300217
C 11.849348068 -0.265812427 24.307767868
H 10.869990349 0.060736701 26.013076782
H 10.403306007 -3.362394571 24.680925369
C 11.501338959 -1.993379951 22.698253632
C 8.711564064 -1.344492197 25.899675369
C 8.290592194 -0.507045984 26.742361069
C 7.018128395 0.476794362 28.359832764
C 7.556938648 1.630217552 28.612514496
N 12.168004990 -1.169583082 23.326251984
N 9.902634621 -1.485896349 25.283306122
O 7.765248775 -2.301889658 25.620199203
O 7.537775993 -0.441399932 27.618452072
