31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.641043663 -4.886437416 26.487253189
C 9.360937119 -3.046196938 24.335712433
N 9.361700058 -2.006739140 23.550958633
C 10.572874069 -1.434376717 23.610950470
C 11.090409279 -0.437286496 24.619434357
H 12.502210617 1.113462925 24.797082901
N 13.183857918 -0.210518882 23.523532867
N 13.593974113 -1.643210530 22.221706390
H 11.432826042 -2.485084534 21.996274948
N 8.258100510 -3.767195463 24.590543747
O 9.089003563 -5.705346107 25.931848526
O 8.860920906 -3.637214661 27.088842392
S 8.323076248 -4.515500069 26.076370239
H 14.109019279 -1.078754187 21.918180466
C 7.108823776 2.598983049 29.340450287
C 5.995835781 2.763531923 30.077062607
H 5.635059834 3.518534184 30.636920929
C 5.533601761 1.548539042 29.794889450
C 5.912068844 0.586744666 29.123111725
C 12.247879982 0.241386190 24.322711945
N 10.651866913 -0.451394826 25.793014526
H 10.329800606 -3.245826960 24.844688416
C 11.549440384 -1.886988878 22.840261459
C 8.673695564 -1.422485352 26.120365143
C 8.114645958 -0.549857795 26.858081818
C 7.119745255 0.545279920 28.319101334
C 7.668987751 1.728396177 28.592357635
N 12.725725174 -1.319984198 23.033399582
N 10.032139778 -1.487337589 26.035848618
H 7.948963165 -2.211945057 25.765525818
O 7.369221210 -0.441342264 27.687515259
