31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.807420731 -5.038207054 26.415401459
C 9.056450844 -3.007836103 24.152608871
H 8.865537643 -2.868685484 23.120521545
C 11.001512527 -1.676563144 23.743726730
C 11.212579727 -0.492988467 24.608306885
H 12.551266670 1.109136105 24.652490616
H 14.062533379 -0.001055484 23.504741669
C 13.041121483 -1.398412704 22.688856125
H 11.568634987 -2.701927900 22.044780731
N 8.183137894 -3.500707150 25.038772583
O 9.122088432 -5.704550266 26.012535095
O 8.654088020 -3.850288391 27.427263260
S 8.195801735 -4.643334389 26.315048218
H 13.746905327 -1.656114697 21.979557037
C 7.147161961 2.561311483 29.379461288
C 6.041745663 2.672620535 30.094142914
H 5.661514282 3.440296888 30.697063446
C 5.660712719 1.523975968 29.748260498
N 5.869258404 0.524769068 29.085981369
C 12.357393265 0.191812292 24.247936249
N 10.670352936 -0.369437009 25.714042664
C 10.054750443 -2.295104027 24.512615204
C 11.786458969 -2.080058575 22.787527084
C 8.618415833 -1.355270743 26.014862061
N 8.358321190 -0.281444937 26.695875168
C 6.950452805 0.537955761 28.367725372
C 7.573010445 1.694281340 28.635095596
N 13.182324409 -0.497538537 23.519521713
N 9.859745026 -1.362257600 25.509063721
O 7.784070492 -2.340995550 25.714878082
O 7.352685928 -0.359547138 27.505336761
