31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
Cl 6.542160988 -4.995992184 26.404117584
C 9.489144325 -2.848936558 24.483079910
O 9.450696945 -2.032144547 23.356798172
C 10.650632858 -1.509662509 23.387222290
C 11.047851562 -0.524544954 24.421989441
H 12.501726151 0.937818527 24.902799606
H 13.966897964 0.070756249 23.478191376
C 12.950203896 -1.354793191 22.696084976
C 11.765904427 -2.054972410 22.788719177
N 8.423300743 -3.751462936 24.661573410
O 9.105488777 -5.744778156 25.986581802
O 8.721069336 -3.709373236 27.174188614
S 8.374047279 -4.542026043 26.085905075
H 13.706900597 -1.611461163 22.024837494
C 7.194407940 2.683000088 29.469285965
C 5.959779263 2.783931017 30.119659424
C 5.578827381 3.522186279 30.714290619
C 5.471318245 1.608302355 29.729402542
C 5.935303211 0.645011365 29.017326355
C 12.269811630 0.141956791 24.311752319
C 10.462799072 -0.692115784 25.414722443
H 10.468372345 -3.294977188 24.668975830
H 11.701765060 -3.060575724 22.622571945
C 8.472834587 -1.406872988 25.919340134
C 8.144839287 -0.415571928 26.765069962
C 7.176610470 0.608092964 28.317886353
C 7.654164314 1.778842211 28.753280640
N 13.081905365 -0.414125353 23.504854202
N 9.688861847 -1.609629393 25.467575073
O 7.562122822 -2.120773554 25.700895309
O 7.477706432 -0.311274081 27.585016251
