31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.787191391 -4.981395721 26.420129776
C 9.733918190 -2.553590059 24.213199615
H 9.041995049 -2.459483147 23.347951889
C 10.825440407 -1.489244580 23.865451813
C 11.242275238 -0.359708995 24.634395599
H 12.679474831 1.139664531 24.692804337
C 13.234399796 -0.352913141 23.337919235
H 13.482485771 -1.834524632 22.205331802
C 11.723955154 -2.023864031 23.034601212
N 8.077155113 -3.526060581 24.907308578
O 9.115447998 -5.553847313 25.904273987
O 8.637033463 -3.737866640 27.379013062
S 8.173336029 -4.501800537 26.239238739
H 14.114613533 0.021668263 22.956035614
C 7.075861454 2.656531334 29.302297592
C 5.951700211 2.772216797 30.047250748
H 5.599839211 3.550649166 30.607007980
C 5.608453751 1.544975638 29.754707336
N 5.873269081 0.539518178 29.133949280
C 12.345981598 0.260778964 24.287004471
H 10.802549362 -0.092443094 25.553049088
H 10.278146744 -3.464889288 24.455783844
H 11.507400513 -2.953842163 22.571235657
C 8.571234703 -1.472159147 25.878591537
C 8.185547829 -0.487023503 26.729324341
C 7.015520573 0.573223591 28.433792114
C 7.532748699 1.735572457 28.607425690
N 12.865081787 -1.479451060 22.935764313
N 9.488403320 -1.960309625 25.440856934
O 7.878496170 -2.354815006 25.378122330
O 7.548494339 -0.381732672 27.680185318
