31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.855868816 -4.928019524 26.427248001
C 9.414124489 -2.905719995 24.468357086
H 9.165526390 -2.441099405 23.491743088
O 10.784914970 -1.122812748 23.287055969
H 10.743118286 0.589688003 24.258401871
H 13.100804329 0.790755570 24.049282074
C 12.819356918 -0.207415819 23.938903809
C 13.052764893 -1.281387329 22.897909164
C 11.720921516 -1.881353736 22.899425507
O 8.329860687 -3.768424749 24.766826630
O 9.141652107 -5.663377285 26.016201019
O 8.750758171 -3.691005230 27.234914780
S 8.254117966 -4.556411743 26.221422195
H 13.655313492 -1.251945496 22.037225723
C 7.326486588 2.625648499 29.211809158
C 6.249289513 2.791408062 29.973758698
H 5.889833450 3.585747480 30.582590103
C 5.685177803 1.656354785 29.792411804
C 6.009472370 0.696170270 29.107055664
C 11.305183411 -0.298929483 24.322162628
H 11.270165443 -0.635177851 25.363943100
H 10.391506195 -3.404895544 24.501472473
H 11.628217697 -2.924887896 22.926494598
C 8.504857063 -1.491580963 25.874389648
C 8.191833496 -0.471651822 26.696949005
C 7.065097332 0.669578731 28.322128296
N 7.682079792 1.803183556 28.551694870
O 13.455578804 -1.301382542 24.141124725
N 9.696320534 -1.853775859 25.417270660
O 7.481322765 -2.072534323 25.652341843
O 7.375933647 -0.280910909 27.501483917
