31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
F 7.052841663 -4.802029133 26.367689133
C 9.551554680 -3.042928457 24.335632324
N 9.443277359 -2.128525019 23.359666824
C 10.480578423 -1.699159265 23.057365417
H 10.200249672 0.452848703 24.746984482
H 12.383710861 1.004410267 24.638872147
H 13.729099274 -0.030828375 23.565053940
C 12.897777557 -1.415205598 22.803905487
C 11.662083626 -2.129428148 22.752597809
N 8.464441299 -3.402419329 25.004669189
O 9.093924522 -5.526969910 25.853054047
O 8.824604988 -3.828195095 27.222177505
C 8.445970535 -4.416767120 26.126470566
H 13.703774452 -1.659342051 22.195775986
C 7.090740681 2.509057283 29.301660538
C 6.005360126 2.680686235 30.072694778
H 5.693357944 3.478240252 30.677616119
C 5.642448425 1.501980543 29.717788696
N 5.772880077 0.455547422 29.115320206
C 12.037584305 0.040585626 24.455968857
C 10.804686546 -0.300650448 25.038972855
H 10.538681030 -3.289652348 24.696960449
H 11.621560097 -3.146704197 22.761741638
C 8.865352631 -1.336688995 25.928155899
C 8.157524109 -0.579862952 26.738639832
C 6.909980774 0.466054678 28.335460663
C 7.505073071 1.612761974 28.543619156
N 12.893244743 -0.619177520 23.704700470
N 10.191349983 -1.314112902 25.727317810
O 7.949580193 -2.260069847 25.535396576
N 7.384163857 -0.499622494 27.552072525
