31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.965092182 -4.892195702 26.265594482
C 9.744141579 -3.225498199 24.419216156
H 9.315351486 -1.503499150 23.217407227
C 10.088965416 -1.870493293 23.848381042
H 11.006665230 0.508644879 23.858123779
H 12.534790993 0.615284681 24.777526855
H 13.913739204 0.049887668 23.157978058
H 13.543863297 -1.336077690 22.006284714
C 11.438877106 -1.964609385 23.185916901
N 8.589692116 -3.728450298 24.649047852
O 9.233715057 -5.646858215 26.078077316
O 8.768593788 -3.623750687 27.178834915
S 8.367102623 -4.498653889 26.115882874
C 13.349905968 -0.770700932 22.826362610
C 7.186853886 2.619564772 29.307155609
C 6.109842777 2.619655132 29.972150803
H 5.595160961 3.237763643 30.584693909
H 5.034581661 0.722010016 29.725751877
C 5.794489384 1.046421051 29.403913498
C 11.764832497 -0.029544376 24.416946411
C 11.019717216 -0.615665674 25.480928421
H 10.643800735 -3.572118998 24.903293610
H 11.718600273 -2.877222776 22.779300690
C 8.742298126 -1.284887910 25.909177780
C 8.105706215 -0.630320728 26.802938461
C 7.192287445 0.618532896 28.271394730
C 7.597618103 1.624642134 28.549604416
N 12.303911209 -1.091289759 23.550804138
N 10.057086945 -1.270010710 25.206853867
O 7.868630409 -2.072885990 25.783273697
O 7.401540756 -0.383836269 27.701185226
