31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.802034855 -4.980158806 26.418558121
H 9.892657280 -4.127912045 23.879554749
C 10.019471169 -2.096206427 24.358520508
C 11.198854446 -1.977729559 23.631292343
H 10.758058548 0.477837265 24.074502945
H 12.466446877 0.806867421 24.482294083
H 13.500212669 -0.025642874 22.690048218
C 12.948638916 -0.988879144 22.588544846
H 12.316390991 -1.256853819 21.695493698
N 8.272797585 -3.664763451 24.829835892
O 9.077707291 -5.708841801 26.022407532
O 8.654791832 -3.736334801 27.259565353
S 8.199945450 -4.565357208 26.177995682
H 13.678897858 -1.667141318 22.577466965
C 7.141850948 2.414849758 29.429931641
C 6.080362320 2.663899899 30.130178452
H 5.712764263 3.461286545 30.786499023
C 5.624186039 1.599079132 29.772035599
O 5.874877453 0.618914723 29.052747726
C 11.682450294 0.099846318 24.484033585
H 11.435605049 -0.183295473 25.518196106
C 9.515775681 -3.320017099 24.375825882
H 11.560831070 -2.862147093 23.196971893
C 8.624855042 -1.315922976 25.982479095
C 8.157489777 -0.441159874 26.770088196
C 7.015496254 0.637388766 28.415393829
N 7.686255932 1.676363826 28.705135345
N 12.090502739 -1.053236008 23.717231750
N 9.804294586 -1.269080639 25.383096695
H 7.843597412 -2.115168571 25.930875778
O 7.359352112 -0.326650262 27.597200394
