31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.853839874 -5.018739700 26.433712006
C 9.419511795 -2.862225533 24.550140381
O 9.374886513 -1.927491903 23.452560425
C 10.604276657 -1.379326224 23.494989395
C 11.055218697 -0.349876493 24.437347412
H 12.594271660 1.052881360 24.649896622
H 13.968122482 -0.011501966 23.299509048
C 12.876296997 -1.419522285 22.650588989
C 11.589200974 -2.004992723 22.801301956
N 8.274394035 -3.670004368 24.776128769
O 9.167215347 -5.587231636 26.044960022
O 8.622643471 -3.614998817 27.297603607
S 8.238151550 -4.481347084 26.205442429
H 13.575721741 -1.794535995 21.982652664
C 7.097094059 2.608882189 29.439813614
C 6.050064564 2.705024719 30.098327637
C 5.604805946 3.445455313 30.802000046
C 5.615980148 1.514439464 29.641435623
C 5.879624367 0.586373866 29.008958817
C 12.245247841 0.173696592 24.209756851
H 10.632047653 -0.155150011 25.393512726
H 10.379309654 -3.402572870 24.533199310
H 11.450568199 -2.996174335 22.570741653
C 8.609929085 -1.524796367 26.017730713
C 8.169183731 -0.570275128 26.780763626
C 7.014181137 0.551407397 28.368820190
S 8.031044960 1.870836139 28.487092972
N 13.081427574 -0.487096488 23.408596039
N 9.710966110 -1.908815145 25.586765289
H 7.755812645 -2.172965288 25.888017654
N 7.456409931 -0.395521492 27.621643066
