31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.024403572 -4.940644741 26.265930176
C 9.386346817 -3.104552507 24.349170685
N 9.270680428 -2.048527956 23.544956207
C 10.371315956 -1.471632361 23.581884384
C 10.976622581 -0.462104797 24.660732269
H 12.791081429 0.651671052 24.554189682
H 14.238272667 -0.186425969 22.883470535
H 13.701947212 -1.555808663 21.800788879
C 11.532204628 -1.910450816 22.969455719
N 8.312786102 -3.790791750 24.638380051
O 9.165619850 -5.647393227 25.996198654
O 8.616053581 -3.680472612 27.071487427
S 8.259360313 -4.559858799 26.040773392
C 13.560026169 -0.921349645 22.591405869
C 7.096885204 2.696734905 29.312097549
C 6.072712898 2.821462870 30.111953735
H 5.770736694 3.551089287 30.792884827
C 5.536834240 1.667414904 29.792861938
C 5.878097534 0.661749721 29.048515320
C 12.175161362 -0.102823213 24.196081161
N 10.626724243 -0.379124463 25.832494736
H 10.367457390 -3.281465054 24.804689407
H 11.667417526 -2.863428831 22.628944397
C 8.534539223 -1.360279560 26.091798782
C 8.082598686 -0.494997948 26.888555527
C 6.986370087 0.558471918 28.290246964
C 7.664764881 1.855660319 28.480571747
N 12.475964546 -1.046200871 23.274461746
N 9.889464378 -1.362483978 26.047395706
O 7.649330139 -2.087857962 25.662530899
O 7.315670490 -0.431743592 27.729084015
