31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.866438866 -4.899868011 26.450656891
C 8.988183022 -3.074030399 24.052322388
C 9.503334045 -2.191111565 23.551916122
C 10.641324043 -1.535155296 23.571165085
C 12.063084602 0.279142678 24.244066238
H 12.372198105 1.162134528 24.672023773
H 13.965716362 0.241551563 23.292770386
C 13.162727356 -0.383588761 23.238405228
H 11.581577301 -2.765412092 22.107099533
N 8.260459900 -3.914865971 24.610279083
O 9.072740555 -5.806343079 25.986845016
O 8.856224060 -3.782742023 27.138750076
S 8.277651787 -4.605948925 26.117860794
O 13.611197472 -1.491917014 22.115077972
N 7.304550171 2.643626928 29.288532257
C 6.163753510 2.689596653 29.980609894
H 5.811414242 3.469335794 30.612340927
C 5.610853672 1.629024744 29.712970734
N 5.798135757 0.567057490 29.037508011
C 11.129674911 -0.375008911 24.475816727
H 10.646526337 -0.233005077 25.415369034
H 10.450252533 -2.756965637 25.317018509
C 11.604492188 -2.064312220 22.867258072
C 8.636170387 -1.586392641 26.016647339
C 8.240033150 -0.623227954 26.843206406
C 6.947958469 0.525823414 28.447868347
C 7.501049995 1.629553437 28.731887817
N 12.810673714 -1.400272727 22.949356079
N 9.957420349 -1.985889554 25.847721100
O 7.664863586 -2.127012253 25.552597046
O 7.496770859 -0.459942639 27.688049316
