31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.780172825 -4.917881966 26.303106308
C 9.576448441 -3.185471058 24.855403900
H 9.396430969 -1.442019701 23.094387054
C 10.375969887 -1.304273605 23.426595688
C 10.901188850 -0.389064044 24.582357407
H 12.589564323 0.824339092 24.522661209
H 14.117244720 0.092178479 22.867324829
H 13.845654488 -1.417817593 21.900768280
C 11.544602394 -1.851538658 23.028207779
N 8.445711136 -3.849331617 24.672975540
O 9.055423737 -5.769113541 26.116725922
O 8.622780800 -3.714567661 27.235862732
S 8.209033012 -4.608772755 26.165615082
C 13.559290886 -0.761732757 22.628755569
C 7.036893845 2.534128428 29.349004745
C 5.990969658 2.765290737 30.048992157
C 5.561406136 3.580835104 30.607072830
C 5.618738174 1.500056982 29.762300491
C 5.949848175 0.532119572 29.197631836
C 12.023844719 -0.024069285 24.218040466
H 10.559183121 -0.253475994 25.595273972
H 10.576375008 -3.478787899 24.656744003
H 11.735558510 -2.854131937 22.773159027
C 8.555562973 -1.578224182 26.006210327
C 8.276181221 -0.525016069 26.843368530
C 7.067031384 0.660470009 28.507787704
N 7.676959991 1.826445222 28.638914108
N 12.482883453 -0.997044206 23.295324326
N 9.632515907 -2.123766899 25.674386978
O 7.677227020 -2.202072382 25.634555817
O 7.556752205 -0.293856174 27.724494934
