31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.765126705 -5.141632080 26.482044220
H 9.801651001 -3.379225492 24.223590851
H 8.954495430 -2.079101086 23.621236801
C 10.890711784 -1.545954823 23.810634613
C 11.221053123 -0.372712046 24.577108383
H 12.635243416 1.175655723 24.581787109
H 13.975380898 0.067418866 23.257081985
C 12.972972870 -1.414636493 22.684177399
C 11.784964561 -2.126390219 22.936416626
O 7.980720520 -3.995731115 24.758178711
O 9.116590500 -5.699862003 26.029487610
O 8.568764687 -3.725038528 27.163732529
S 8.152560234 -4.615348816 26.114578247
H 13.655742645 -1.698389649 21.954792023
N 7.243848801 2.690397024 29.237407684
C 6.171150684 2.777684689 30.002428055
H 5.828566551 3.550768852 30.621297836
C 5.628043652 1.661970735 29.778816223
C 6.005391598 0.683365405 29.114841461
C 12.341220856 0.235836893 24.200706482
H 10.771454811 -0.148381099 25.508502960
C 9.821903229 -2.337529659 24.333381653
H 11.641633987 -3.114481688 22.691381454
C 8.457400322 -1.569725156 25.963518143
C 8.157976151 -0.582905948 26.828792572
C 7.089393616 0.633791208 28.430780411
N 7.644407749 1.802253723 28.618053436
N 13.089755058 -0.460454881 23.425230026
N 9.718001366 -1.913661003 25.645633698
O 7.448127270 -2.139873981 25.596157074
O 7.463198185 -0.444274515 27.742231369
