31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
F 6.876783848 -4.958311081 26.419620514
C 9.578428268 -3.259242535 24.757110596
H 9.456933022 -1.277457356 23.155357361
C 10.269325256 -1.343448162 23.876501083
C 11.022170067 -0.273452193 24.621171951
H 12.520471573 1.096893430 24.876140594
C 13.108629227 -0.249462083 23.521863937
H 13.920511246 -1.428978682 22.057817459
H 11.304009438 -2.048395872 22.024141312
N 8.432642937 -3.869299889 24.723072052
O 9.103550911 -5.749112129 26.147602081
O 8.706420898 -3.650194883 27.182149887
S 8.341421127 -4.569511890 26.170251846
C 13.262428284 -1.248246908 22.821109772
N 7.298335075 2.684376478 29.290719986
C 6.192976952 2.727130651 30.000249863
H 5.780638695 3.475279570 30.593954086
C 5.678977966 1.574863434 29.760591507
C 6.098064899 0.691220582 29.044303894
C 12.184521675 0.261867464 24.373666763
H 10.709105492 -0.064504027 25.575326920
H 10.576566696 -3.680583954 24.778196335
C 11.324276924 -1.994469643 23.093418121
C 8.558620453 -1.522942424 25.793849945
C 8.414789200 -0.557187855 26.711858749
C 7.227736950 0.653735101 28.360235214
N 7.728106499 1.795597672 28.673801422
N 12.453742981 -2.096846342 23.297828674
N 9.643700600 -1.956499219 24.990028381
O 7.533558369 -2.084515095 25.676286697
O 7.690012455 -0.304467678 27.565769196
