31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.508093357 -4.909355164 26.427198410
C 9.467226028 -3.191607952 24.348005295
C 9.777659416 -2.176200151 23.610853195
C 10.860714912 -1.485564828 23.661731720
C 11.241048813 -0.383044988 24.551473618
H 12.629539490 1.157097340 24.736467361
C 13.091372490 -0.084513746 23.235952377
C 12.849263191 -1.290154338 22.568166733
H 12.170960426 -1.272652388 21.724872589
N 8.299754143 -3.837814808 24.651437759
O 9.094838142 -5.675402164 26.109010696
O 8.635594368 -3.534571886 27.145938873
S 8.313519478 -4.485483646 26.144765854
H 13.822793961 -1.615696430 22.237743378
C 7.192267418 2.620411396 29.408311844
C 6.010056973 2.758635759 30.079959869
H 5.626882553 3.520118475 30.643655777
C 5.510428905 1.612863898 29.763776779
C 5.880347252 0.666451097 28.968839645
C 12.353274345 0.321512550 24.171403885
N 10.785509109 -0.469825208 25.735294342
H 10.411132812 -3.409485817 24.868999481
H 11.876155853 -2.984545231 23.364206314
C 8.599788666 -1.304587483 25.916643143
C 8.132175446 -0.317930430 26.639204025
C 7.086355686 0.616348445 28.215467453
C 7.668697357 1.713369489 28.637092590
N 12.090264320 -2.032706976 23.513545990
N 9.971501350 -1.423038363 25.897045135
O 7.698650360 -2.045078039 25.535877228
O 7.341586113 -0.283714533 27.421060562
