31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.904006958 -5.001286030 26.458667755
H 9.064674377 -3.301881552 24.318943024
H 9.346685410 -1.455629349 23.161338806
C 10.152016640 -1.487800598 23.891082764
C 10.665836334 -0.522833586 24.951526642
H 12.449473381 0.753958344 24.590503693
H 13.941924095 -0.031535957 23.009872437
H 13.596770287 -1.560947418 22.035814285
H 11.468837738 -2.448057890 22.367170334
N 8.265008926 -3.522590160 24.885652542
O 9.190126419 -5.674576759 25.858888626
O 8.877140045 -3.823925257 27.329471588
S 8.297206879 -4.597518921 26.238452911
C 13.365663528 -0.900190711 22.804149628
C 7.117482185 2.544523954 29.283594131
C 6.063631058 2.767643213 30.018548965
H 5.702031612 3.572242260 30.601053238
C 5.670555592 1.566516876 29.762634277
C 6.073620319 0.572313666 29.118400574
C 11.940814972 -0.130236968 24.367004395
H 10.591339111 0.122232482 25.829832077
H 11.404891014 -3.066994429 24.110551834
C 11.403653145 -2.188618183 23.427387238
C 8.720100403 -1.477251410 25.851676941
C 8.308677673 -0.639350295 26.741931915
C 7.129167557 0.549713552 28.374528885
N 7.663454533 1.739367008 28.576150894
N 12.377381325 -1.111101747 23.601058960
N 9.913505554 -1.616237760 25.218452454
O 7.808717728 -2.369662285 25.526725769
O 7.523059845 -0.486451179 27.622936249
