31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.773693562 -4.926567554 26.432641983
H 8.962253571 -3.376497030 24.341701508
H 9.721499443 -1.806721210 23.205154419
C 10.330360413 -1.759615660 24.133609772
C 10.750916481 -0.619064510 24.877647400
C 12.616089821 0.894018590 24.459001541
C 12.943675041 -0.118282683 23.593154907
C 13.216933250 -1.122395396 22.652811050
H 11.601829529 -1.706604481 22.140619278
N 8.212590218 -3.535949945 24.949382782
O 9.090088844 -5.573303223 26.062616348
O 8.652271271 -3.727144241 27.456340790
S 8.186335564 -4.518332958 26.355102539
H 13.939752579 -1.093013763 22.028882980
C 7.195071220 2.438931465 29.337577820
C 6.080944061 2.629652500 30.068668365
H 5.736233711 3.443219185 30.650777817
C 5.748729229 1.539971709 29.687656403
N 5.942049026 0.532729924 28.993272781
C 12.070870399 0.138902292 24.264493942
H 10.941789627 -0.050481703 25.719089508
H 10.749955177 -2.724010706 24.456998825
H 12.091485023 -2.724004507 23.317781448
C 8.700734138 -1.373686433 25.861753464
C 8.341764450 -0.523345590 26.733972549
C 7.090322971 0.636378407 28.373373032
N 7.725275517 1.746827364 28.600339890
N 12.303326607 -1.887845874 22.838281631
N 9.825504303 -1.423663020 25.215246201
O 7.861463547 -2.313173771 25.515924454
O 7.593640327 -0.323093206 27.610120773
