31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.801846027 -5.077410698 26.485303879
C 9.375940323 -3.165146112 24.259248734
C 9.421493530 -2.038561821 23.556556702
C 10.631530762 -1.471369147 23.513698578
C 11.068154335 -0.471823364 24.476078033
H 12.501183510 1.055472493 24.702819824
H 13.955721855 0.035232287 23.357521057
C 12.903748512 -1.421846867 22.706108093
C 11.659487724 -2.054659367 22.831388474
N 8.298354149 -3.883795023 24.642341614
O 9.209518433 -5.734674931 26.062871933
O 8.765322685 -3.630963326 27.141216278
S 8.319477081 -4.603459835 26.152711868
H 13.630779266 -1.743098974 22.034667969
C 7.051670551 2.627899170 29.293418884
C 6.003544807 2.784945250 30.055059433
H 5.635801792 3.526479483 30.671939850
C 5.467269897 1.620865941 29.760520935
C 5.901735783 0.733854234 28.993219376
C 12.261466980 0.151935264 24.223516464
N 10.594854355 -0.403943092 25.669841766
H 10.385790825 -3.434092045 24.572412491
H 11.563008308 -3.069065094 22.614727020
C 8.601262093 -1.405587196 26.012151718
C 8.191755295 -0.429175317 26.784242630
C 7.027977943 0.740746081 28.294784546
N 7.614519119 1.888628006 28.519123077
N 13.071033478 -0.497210562 23.494213104
N 9.945636749 -1.474695325 25.888242722
O 7.705197334 -2.099951982 25.584138870
O 7.432373524 -0.281693280 27.579916000
