31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.874848366 -4.920482159 26.400987625
C 9.557394981 -2.871862888 24.102354050
H 9.000799179 -2.588903427 23.237360001
C 10.615344048 -1.726751447 23.720582962
C 10.693168640 -0.869652450 24.687105179
C 12.806556702 0.032385476 23.970266342
H 13.578653336 0.700414777 23.987951279
C 12.939052582 -1.019950032 23.032482147
H 11.656972885 -2.141878605 22.012653351
N 8.281516075 -3.385241032 24.863296509
O 9.215447426 -5.474427700 25.819505692
O 8.766235352 -3.708714724 27.316423416
S 8.272305489 -4.469325542 26.205240250
H 13.719836235 -1.095618725 22.375741959
C 7.081982613 2.708011627 29.283618927
C 6.075671673 2.836004734 29.978961945
H 5.684016705 3.585597754 30.642133713
C 5.620344162 1.623202682 29.646286011
C 5.927627087 0.686932385 29.015899658
C 11.757478714 0.026200349 24.809904099
H 11.669157982 0.576124251 25.679418564
H 10.296135902 -3.411242247 24.695053101
H 12.164876938 -2.944516182 23.445560455
C 8.679738998 -1.308357596 25.882102966
C 8.095099449 -0.505454838 26.698268890
C 7.007662296 0.535651028 28.289649963
S 7.993880749 1.803585052 28.369955063
C 11.904598236 -1.986503124 23.050886154
N 9.926264763 -1.169122100 25.719417572
O 7.789535999 -2.258560658 25.400667191
O 7.345249653 -0.483711362 27.594259262
