31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.620877266 -5.015531063 26.442136765
C 9.330710411 -3.273552179 24.475585938
H 9.421772957 -1.429480314 23.215421677
C 10.369560242 -1.411220670 23.522853851
C 11.014743805 -0.347958237 24.671060562
H 12.720595360 0.772153556 24.519645691
H 14.190119743 -0.065075569 22.804271698
H 13.773437500 -1.583498120 21.934944153
H 11.665002823 -2.624356985 22.368886948
N 8.217769623 -3.871050596 24.665405273
O 9.199596405 -5.679976463 26.052902222
O 8.735260963 -3.721273422 27.312725067
S 8.375268936 -4.531583309 26.195835114
C 13.577398300 -0.872709513 22.633329391
C 7.160580635 2.490011930 29.340051651
C 6.057192326 2.742458820 30.037286758
H 5.696753502 3.552649021 30.603258133
C 5.557261467 1.573863864 29.721214294
C 5.920200825 0.637577593 29.002134323
C 12.116549492 -0.045934189 24.242603302
H 10.712487221 -0.146155849 25.655635834
C 10.058468819 -2.871021032 25.148126602
C 11.491621017 -1.884187698 23.040931702
C 8.547310829 -1.600776434 26.001295090
C 8.124019623 -0.665386200 26.906827927
C 7.141280651 0.530059755 28.316175461
N 7.728070259 1.706753969 28.625650406
N 12.506079674 -1.023085833 23.352378845
N 9.881178856 -1.930886626 25.854743958
O 7.585651875 -2.128397226 25.569040298
N 7.500632286 -0.508596838 27.701637268
